“sŽs,ŒŽ,“ú,‹Gß,Œß‘O“V‹C,ŒßŒã“V‹C,‹C‰·,•—‘¬,~…—Ê
Ž­Ž™“‡,12,30,“~,‰õ°,‰õ°,7.3,2.8,0
Ž­Ž™“‡,12,31,“~,‰õ°,‰õ°,8.7,3.5,0
‚¼,1,1,“~,‰õ°,°,7.1,2.2,0
‚¼,1,2,“~,”–“Ü,”–“Ü,9.5,2.1,0
‚¼,1,3,“~,°,°,10.4,1.1,0
‚¼,1,4,“~,“Ü,°,11.7,2.8,0
‚¼,1,5,“~,“Ü,“Ü,9.4,1.9,0
‚¼,1,6,“~,“Ü,“Ü,9.4,2.1,0
‚¼,1,7,“~,°,°,9.2,3.3,0
‚¼,1,8,“~,“Ü,“Ü,7.3,3,0.5
‚¼,1,9,“~,‰õ°,°,7.4,3,0
‚¼,1,10,“~,°,°,7.7,3,0
‚¼,1,11,“~,“Ü,“Ü,8.1,2.5,0
‚¼,1,12,“~,”–“Ü,“Ü,7.6,2,0
‚¼,1,13,“~,°,°,5.9,3,0.5
‚¼,1,14,“~,°,‰J,5.4,3.1,0
‚¼,1,15,“~,°,°,4.6,2.5,0
‚¼,1,16,“~,‰õ°,‰õ°,4.7,1.8,0
‚¼,1,17,“~,“Ü,“Ü,5.9,2.4,0.5
‚¼,1,18,“~,‰J,‰J,7.9,6.5,2
‚¼,1,19,“~,“Ü,°,2.9,7.4,0
‚¼,1,20,“~,°,°,4.5,5.9,0
‚¼,1,21,“~,°,“Ü,4.8,1.6,0
‚¼,1,22,“~,“Ü,“Ü,5.9,2.5,0
‚¼,1,23,“~,”–“Ü,‰J,4,2.8,0
‚¼,1,24,“~,á,“Ü,-1.2,4.8,0
‚¼,1,25,“~,°,°,2.1,4.7,0
‚¼,1,26,“~,“Ü,“Ü,4.1,2.5,1
‚¼,1,27,“~,°,“Ü,7.8,3.6,0
‚¼,1,28,“~,°,‰J,6.5,1.2,2
‚¼,1,29,“~,‰J,‰J,8.5,1.7,31
‚¼,1,30,“~,“Ü,“Ü,8.1,1.6,9.5
‚¼,1,31,“~,‰õ°,°,7.1,1.9,0
‚¼,2,1,“~,“Ü,“Ü,7.6,3.2,0
‚¼,2,2,“~,‰J,°,6.6,2.6,0
‚¼,2,3,“~,‰J,°,5.3,1.3,0
‚¼,2,4,“~,°,”–“Ü,6.8,2.8,0
‚¼,2,5,“~,”–“Ü,”–“Ü,6.8,2.2,0
‚¼,2,6,“~,“Ü,°,6,3.5,0
‚¼,2,7,“~,°,°,4.2,2.2,0
‚¼,2,8,“~,‰õ°,°,4.7,2.3,0
‚¼,2,9,“~,°,°,8,5,0
‚¼,2,10,“~,‰õ°,°,5.8,2.2,0
‚¼,2,11,“~,‰õ°,”–“Ü,5.8,1.5,0
‚¼,2,12,“~,”–“Ü,“Ü,8.4,1.3,0
‚¼,2,13,“~,“Ü,‰J,12.7,1.1,17.5
‚¼,2,14,“~,°,“Ü,13.5,4.8,8.5
‚¼,2,15,“~,°,‰J,5.7,5.8,0.5
‚¼,2,16,“~,°,°,4.4,4.5,0
‚¼,2,17,“~,°,°,6.4,4.3,0
‚¼,2,18,“~,°,°,4.5,1.7,0
‚¼,2,19,“~,‰õ°,“Ü,8.6,1.9,0
‚¼,2,20,“~,‰J,‰J,8.6,2.9,15.5
‚¼,2,21,“~,°,°,7.6,4.2,0
‚¼,2,22,“~,”–“Ü,“Ü,5.5,1.8,0
‚¼,2,23,“~,“Ü,‰J,7.7,2.7,0
‚¼,2,24,“~,“Ü,‰J,5.8,2.6,0
‚¼,2,25,“~,°,°,5,3,0
‚¼,2,26,“~,°,°,5.2,3.1,0
‚¼,2,27,“~,°,“Ü,7,1.7,0
‚¼,2,28,“~,‰õ°,‰õ°,8.8,1.5,0
‚¼,2,29,“~,‰J,‰J,6.3,4.3,3
‚¼,3,1,t,°,°,3.5,3.3,0
‚¼,3,2,t,°,‰õ°,7,3.2,0
‚¼,3,3,t,‰õ°,‰õ°,9.7,2,0
‚¼,3,4,t,“Ü,“Ü,9.4,1.2,0
‚¼,3,5,t,‰õ°,‰õ°,11.9,1.4,0
‚¼,3,6,t,“Ü,“Ü,14.1,1.2,0
‚¼,3,7,t,“Ü,°,16,1.4,0
‚¼,3,8,t,°,°,15.2,2.4,0
‚¼,3,9,t,‰J,‰J,8.7,2.6,42.5
‚¼,3,10,t,“Ü,“Ü,7.9,2.3,0
‚¼,3,11,t,“Ü,°,7.4,2.5,0
‚¼,3,12,t,°,‰õ°,7.5,1.9,0
‚¼,3,13,t,“Ü,“Ü,8,1.7,3.5
‚¼,3,14,t,‰J,“Ü,7,2,19
‚¼,3,15,t,°,‰õ°,8.4,2.5,0
‚¼,3,16,t,“Ü,”–“Ü,8.6,1.4,0
‚¼,3,17,t,‰õ°,°,11.4,1.4,0
‚¼,3,18,t,”–“Ü,‰J,11.9,1.2,5
‚¼,3,19,t,“Ü,“Ü,14.4,2.6,2
‚¼,3,20,t,°,‰õ°,11.2,3.3,0
‚¼,3,21,t,°,‰õ°,10.1,2.3,0
‚¼,3,22,t,‰õ°,°,10.5,1.7,0
‚¼,3,23,t,”–“Ü,”–“Ü,12.4,2,0
‚¼,3,24,t,°,“Ü,9.6,3.6,0
‚¼,3,25,t,°,°,8,2.8,0
‚¼,3,26,t,°,°,7.7,1.6,0
‚¼,3,27,t,°,“Ü,9.7,2.3,0
‚¼,3,28,t,°,°,11.3,2.8,0
‚¼,3,29,t,°,“Ü,12.3,1.8,0
‚¼,3,30,t,”–“Ü,”–“Ü,14.9,2.6,0
‚¼,3,31,t,°,“Ü,15.1,1.7,0.5
‚¼,4,1,t,‰J,‰J,14,3.7,6
‚¼,4,2,t,‰õ°,“Ü,15.6,1.6,0
‚¼,4,3,t,“Ü,“Ü,16.9,2.4,3.5
‚¼,4,4,t,‰J,“Ü,15.6,1.7,12
‚¼,4,5,t,“Ü,”–“Ü,13.9,1.7,0
‚¼,4,6,t,”–“Ü,”–“Ü,14.9,1.8,0
‚¼,4,7,t,‰J,“Ü,16,2.2,20.5
‚¼,4,8,t,”–“Ü,“Ü,16.1,2,0
‚¼,4,9,t,”–“Ü,”–“Ü,16.9,1.4,0
‚¼,4,10,t,”–“Ü,“Ü,16.4,1.2,0
‚¼,4,11,t,”–“Ü,°,12.4,4,0
‚¼,4,12,t,°,”–“Ü,10.4,2,0
‚¼,4,13,t,“Ü,“Ü,14.6,1.7,6
‚¼,4,14,t,“Ü,°,18.9,2.4,0
‚¼,4,15,t,‰õ°,‰õ°,16.3,2.2,0
‚¼,4,16,t,”–“Ü,°,16.1,1.8,0
‚¼,4,17,t,°,‰õ°,20.6,4.9,4
‚¼,4,18,t,“Ü,“Ü,15.6,4.4,0
‚¼,4,19,t,‰õ°,‰õ°,16,4.1,0
‚¼,4,20,t,‰õ°,°,15.5,2,0
‚¼,4,21,t,‰J,‰J,15.9,1.4,19
‚¼,4,22,t,°,°,20.4,2.9,0
‚¼,4,23,t,“Ü,“Ü,18,1.7,4.5
‚¼,4,24,t,”–“Ü,“Ü,17,1.5,0
‚¼,4,25,t,”–“Ü,“Ü,16.9,1.7,0
‚¼,4,26,t,‰õ°,”–“Ü,18.9,1.8,0
‚¼,4,27,t,‰J,‰J,17.3,3.7,7.5
‚¼,4,28,t,‰J,‰J,16,3.3,1.5
‚¼,4,29,t,°,°,13.8,3.1,0
‚¼,4,30,t,‰õ°,‰õ°,16,2,0
‚¼,5,1,t,‰õ°,°,20.1,2.1,0
‚¼,5,2,t,‰õ°,”–“Ü,20,1.9,0
‚¼,5,3,t,“Ü,‰J,19,2.9,4
‚¼,5,4,t,‰õ°,‰õ°,21.6,7.3,0
‚¼,5,5,t,‰õ°,”–“Ü,21.9,4.8,0
‚¼,5,6,t,‰J,“Ü,17.4,1.4,1.5
‚¼,5,7,t,“Ü,”–“Ü,19.8,2.5,0
‚¼,5,8,t,”–“Ü,”–“Ü,19.3,2,0
‚¼,5,9,t,‰J,‰J,16.2,2.1,23
‚¼,5,10,t,“Ü,‰J,17.9,1.5,2.5
‚¼,5,11,t,“Ü,“Ü,18.5,3.6,4.5
‚¼,5,12,t,‰õ°,‰õ°,18.2,1.9,0
‚¼,5,13,t,°,”–“Ü,20,1.8,0
‚¼,5,14,t,°,”–“Ü,21.3,2.1,0
‚¼,5,15,t,“Ü,°,21.6,1.9,0
‚¼,5,16,t,“Ü,‰J,20.6,3,34.5
‚¼,5,17,t,°,°,18.9,2.2,0
‚¼,5,18,t,°,°,19.9,2,0
‚¼,5,19,t,”–“Ü,”–“Ü,20.6,1.7,0
‚¼,5,20,t,‰õ°,‰õ°,22.2,1.9,0
‚¼,5,21,t,°,°,22.8,1.6,0
‚¼,5,22,t,”–“Ü,”–“Ü,21.7,2,0
‚¼,5,23,t,°,”–“Ü,23.3,1.9,0
‚¼,5,24,t,”–“Ü,“Ü,22.7,1.7,0
‚¼,5,25,t,“Ü,“Ü,21.7,1.8,0
‚¼,5,26,t,“Ü,‰J,23.5,2,4
‚¼,5,27,t,“Ü,°,24.2,1.8,0
‚¼,5,28,t,“Ü,“Ü,21.1,2,0
‚¼,5,29,t,“Ü,‰J,20.9,2.2,7.5
‚¼,5,30,t,“Ü,°,22.1,1.9,3
‚¼,5,31,t,‰õ°,”–“Ü,24.4,3.2,0
‚¼,6,1,‰Ä,”–“Ü,°,21.9,2.6,0
‚¼,6,2,‰Ä,°,‰õ°,20,2.4,0
‚¼,6,3,‰Ä,‰õ°,‰õ°,21,2.1,0
‚¼,6,4,‰Ä,“Ü,“Ü,20.3,2.5,6
‚¼,6,5,‰Ä,‰J,“Ü,18.5,3.4,15
‚¼,6,6,‰Ä,“Ü,“Ü,21.7,2,0
‚¼,6,7,‰Ä,‰J,‰J,20.3,2.5,42.5
‚¼,6,8,‰Ä,“Ü,“Ü,22.1,2.1,0
‚¼,6,9,‰Ä,‰J,°,22.8,1.6,4.5
‚¼,6,10,‰Ä,°,‰õ°,25.2,1.9,0
‚¼,6,11,‰Ä,”–“Ü,”–“Ü,24.9,2,0
‚¼,6,12,‰Ä,“Ü,‰J,23,3.3,32.5
‚¼,6,13,‰Ä,“Ü,“Ü,22.8,1.9,12
‚¼,6,14,‰Ä,°,°,25.1,1.9,0
‚¼,6,15,‰Ä,”–“Ü,”–“Ü,25.9,1.9,0
‚¼,6,16,‰Ä,‰J,‰J,24,2,7.5
‚¼,6,17,‰Ä,“Ü,“Ü,24.7,4.7,0
‚¼,6,18,‰Ä,”–“Ü,”–“Ü,25.4,1.9,0
‚¼,6,19,‰Ä,‰J,“Ü,22.7,1.7,26
‚¼,6,20,‰Ä,“Ü,“Ü,24.6,2,0.5
‚¼,6,21,‰Ä,“Ü,“Ü,25.2,2.4,41
‚¼,6,22,‰Ä,‰J,‰J,23.7,1.4,14
‚¼,6,23,‰Ä,“Ü,°,25.9,2.7,65
‚¼,6,24,‰Ä,“Ü,“Ü,22.6,2.4,32
‚¼,6,25,‰Ä,‰J,‰J,23.8,4,8
‚¼,6,26,‰Ä,°,°,24.3,3.2,0
‚¼,6,27,‰Ä,°,“Ü,22.6,1.9,19
‚¼,6,28,‰Ä,“Ü,‰J,21.3,1.6,9.5
‚¼,6,29,‰Ä,‰J,‰J,22,1.5,13
‚¼,6,30,‰Ä,“Ü,‰J,24.4,1.2,0.5
‚¼,7,1,‰Ä,°,°,26.5,1.7,0
‚¼,7,2,‰Ä,”–“Ü,”–“Ü,28.7,1.9,0
‚¼,7,3,‰Ä,°,°,30.2,2.7,0
‚¼,7,4,‰Ä,”–“Ü,”–“Ü,30.1,2.3,0
‚¼,7,5,‰Ä,°,“Ü,29.2,2,0
‚¼,7,6,‰Ä,°,°,29.6,1.8,0
‚¼,7,7,‰Ä,‰õ°,”–“Ü,29.5,2.3,0
‚¼,7,8,‰Ä,‰J,‰J,24.5,1.7,13.5
‚¼,7,9,‰Ä,‰J,‰J,24.8,1.7,28
‚¼,7,10,‰Ä,”–“Ü,”–“Ü,27.6,1.5,0
‚¼,7,11,‰Ä,“Ü,“Ü,27.8,2.1,0
‚¼,7,12,‰Ä,“Ü,“Ü,28.6,1.7,0
‚¼,7,13,‰Ä,‰J,“Ü,27.8,2.1,9.5
‚¼,7,14,‰Ä,“Ü,“Ü,28.5,4,0
‚¼,7,15,‰Ä,“Ü,“Ü,25.6,3.9,0
‚¼,7,16,‰Ä,”–“Ü,“Ü,26.1,1.9,0
‚¼,7,17,‰Ä,‰J,“Ü,27.5,2.1,9
‚¼,7,18,‰Ä,°,‰õ°,28.7,2.4,0
‚¼,7,19,‰Ä,°,‰õ°,28.4,1.8,0
‚¼,7,20,‰Ä,°,°,28,2.7,0
‚¼,7,21,‰Ä,”–“Ü,°,27.6,2.6,0
‚¼,7,22,‰Ä,“Ü,”–“Ü,27.5,2.4,0
‚¼,7,23,‰Ä,“Ü,°,28,2,0
‚¼,7,24,‰Ä,”–“Ü,“Ü,28,2.1,0
‚¼,7,25,‰Ä,”–“Ü,‰J,27.1,1.7,0
‚¼,7,26,‰Ä,“Ü,°,28.1,1.8,0
‚¼,7,27,‰Ä,“Ü,°,29.1,1.8,0
‚¼,7,28,‰Ä,°,°,29.4,2.1,0
‚¼,7,29,‰Ä,“Ü,°,29.4,2.3,0
‚¼,7,30,‰Ä,“Ü,”–“Ü,29,2,0
‚¼,7,31,‰Ä,°,°,29.4,1.9,0
‚¼,8,1,‰Ä,°,‰õ°,30,1.9,0
‚¼,8,2,‰Ä,°,”–“Ü,29.1,1.8,6.5
‚¼,8,3,‰Ä,”–“Ü,”–“Ü,29.2,1.7,0
‚¼,8,4,‰Ä,°,°,29.8,1.9,0
‚¼,8,5,‰Ä,“Ü,”–“Ü,30,2,0
‚¼,8,6,‰Ä,”–“Ü,°,30.4,2.2,0
‚¼,8,7,‰Ä,°,°,29.9,2.3,0
‚¼,8,8,‰Ä,°,‰õ°,30.5,2.3,0
‚¼,8,9,‰Ä,°,“Ü,30.6,2.3,0
‚¼,8,10,‰Ä,‰õ°,”–“Ü,29.9,1.8,0
‚¼,8,11,‰Ä,°,”–“Ü,29.4,2,0
‚¼,8,12,‰Ä,‰õ°,°,29.8,2.1,0
‚¼,8,13,‰Ä,°,°,30.6,1.8,0
‚¼,8,14,‰Ä,°,°,31.3,2.1,0
‚¼,8,15,‰Ä,°,°,31.5,2.4,0
‚¼,8,16,‰Ä,°,—‹,30,1.9,1
‚¼,8,17,‰Ä,“Ü,°,29.3,2.2,1.5
‚¼,8,18,‰Ä,°,°,30.3,2.3,0
‚¼,8,19,‰Ä,°,°,30.9,2,0
‚¼,8,20,‰Ä,“Ü,°,30.8,2,0.5
‚¼,8,21,‰Ä,°,‰õ°,31.1,2.6,0
‚¼,8,22,‰Ä,°,“Ü,30.1,2.3,0
‚¼,8,23,‰Ä,°,‰õ°,30.1,2.6,0
‚¼,8,24,‰Ä,°,°,29.9,2.8,0
‚¼,8,25,‰Ä,°,°,29.9,2.1,0
‚¼,8,26,‰Ä,”–“Ü,°,28.8,2.3,0.5
‚¼,8,27,‰Ä,“Ü,“Ü,26.3,2.4,0
‚¼,8,28,‰Ä,“Ü,”–“Ü,27.8,4.2,0
‚¼,8,29,‰Ä,‰J,°,25.3,5,79.5
‚¼,8,30,‰Ä,°,°,24.9,5.6,0
‚¼,8,31,‰Ä,‰õ°,‰õ°,26.5,3,0
‚¼,9,1,H,°,‰J,25.5,1.6,0
‚¼,9,2,H,”–“Ü,°,26.8,2.7,0
‚¼,9,3,H,“Ü,“Ü,28.2,3.4,0
‚¼,9,4,H,°,‰J,28.6,4.4,0
‚¼,9,5,H,‰J,“Ü,26.5,1.5,10.5
‚¼,9,6,H,“Ü,°,28.5,2.2,0
‚¼,9,7,H,“Ü,—‹,28,2.1,0
‚¼,9,8,H,‰J,“Ü,25.5,3.4,36.5
‚¼,9,9,H,°,‰õ°,25.7,1.7,0
‚¼,9,10,H,°,°,26,2.2,0
‚¼,9,11,H,°,°,26.9,1.8,0
‚¼,9,12,H,“Ü,“Ü,26.7,2.7,1
‚¼,9,13,H,—‹,“Ü,24.6,1.8,31
‚¼,9,14,H,‰J,“Ü,24.2,1.3,1
‚¼,9,15,H,“Ü,“Ü,25,2,0
‚¼,9,16,H,“Ü,°,26.2,2,0
‚¼,9,17,H,”–“Ü,‰J,26.8,1.4,0
‚¼,9,18,H,‰J,‰J,25.3,1.5,31.5
‚¼,9,19,H,‰J,‰J,23.3,1.8,21
‚¼,9,20,H,‰J,‰J,21.1,3.5,100.5
‚¼,9,21,H,“Ü,“Ü,22.3,1.6,0
‚¼,9,22,H,‰J,‰J,22.3,1.8,12
‚¼,9,23,H,“Ü,“Ü,22,1.4,0.5
‚¼,9,24,H,“Ü,°,23.7,2.1,0
‚¼,9,25,H,“Ü,“Ü,24.5,1.9,0.5
‚¼,9,26,H,‰J,°,24.9,2,9.5
‚¼,9,27,H,°,“Ü,26.4,1.9,0
‚¼,9,28,H,“Ü,‰J,26.7,2.3,10
‚¼,9,29,H,“Ü,‰J,22.6,1.9,20
‚¼,9,30,H,“Ü,“Ü,22.1,2,0
‚¼,10,1,H,“Ü,“Ü,22.9,1.3,1.5
‚¼,10,2,H,°,°,25.9,1.7,0
‚¼,10,3,H,“Ü,“Ü,25.2,1.5,0
‚¼,10,4,H,“Ü,“Ü,24.4,2,0
‚¼,10,5,H,“Ü,“Ü,26.2,3.2,1.5
‚¼,10,6,H,°,°,24.3,2.6,0
‚¼,10,7,H,°,“Ü,21,2.6,0
‚¼,10,8,H,“Ü,“Ü,24.4,1.4,0
‚¼,10,9,H,“Ü,“Ü,21.6,3.1,10.5
‚¼,10,10,H,°,°,19.2,2.6,0
‚¼,10,11,H,“Ü,“Ü,18.5,1.8,0
‚¼,10,12,H,“Ü,°,19.2,2.1,0
‚¼,10,13,H,“Ü,“Ü,17.9,2,0
‚¼,10,14,H,“Ü,°,17.5,1.4,0
‚¼,10,15,H,‰õ°,”–“Ü,17.8,1.9,0
‚¼,10,16,H,“Ü,‰J,22.2,3.6,0
‚¼,10,17,H,“Ü,°,22.3,1.7,15
‚¼,10,18,H,“Ü,°,23.4,1.5,0
‚¼,10,19,H,“Ü,“Ü,22.7,1.8,0
‚¼,10,20,H,”–“Ü,”–“Ü,22.5,1.9,0
‚¼,10,21,H,“Ü,“Ü,19.1,2.3,0
‚¼,10,22,H,‰J,‰J,17,1.2,9.5
‚¼,10,23,H,°,“Ü,18.5,1.7,1.5
‚¼,10,24,H,‰õ°,‰õ°,16.9,2.2,0
‚¼,10,25,H,°,“Ü,18.6,1.6,0
‚¼,10,26,H,°,“Ü,21.1,1.8,0
‚¼,10,27,H,°,°,19.3,2.8,0
‚¼,10,28,H,“Ü,‰J,17.6,2,2
‚¼,10,29,H,“Ü,“Ü,17.4,3.4,0.5
‚¼,10,30,H,°,°,14.5,1.4,0
‚¼,10,31,H,°,“Ü,15.3,1.5,5.5
‚¼,11,1,H,°,°,15,2.7,5
‚¼,11,2,H,‰õ°,°,14.2,2.4,0
‚¼,11,3,H,°,°,14.1,3.8,0
‚¼,11,4,H,‰õ°,‰õ°,12.9,1.9,0
‚¼,11,5,H,‰õ°,‰õ°,14.2,1.9,0
‚¼,11,6,H,“Ü,“Ü,14.2,2.7,0
‚¼,11,7,H,“Ü,‰õ°,12,1.9,0
‚¼,11,8,H,“Ü,“Ü,13.6,2.1,3
‚¼,11,9,H,°,°,11.4,3.3,0
‚¼,11,10,H,“Ü,“Ü,10,2.1,0
‚¼,11,11,H,“Ü,°,13.4,2.5,0
‚¼,11,12,H,‰õ°,°,13.6,1.6,0
‚¼,11,13,H,°,“Ü,14.9,1.3,0
‚¼,11,14,H,‰J,‰J,16.3,1.4,2
‚¼,11,15,H,“Ü,‰J,17.1,2.6,1
‚¼,11,16,H,°,‰õ°,12.1,1.8,0
‚¼,11,17,H,°,°,12.9,1.7,0
‚¼,11,18,H,‰õ°,“Ü,13.9,1.8,2
‚¼,11,19,H,‰J,“Ü,18.1,2.2,5.5
‚¼,11,20,H,”–“Ü,“Ü,18.4,1.7,0
‚¼,11,21,H,“Ü,“Ü,16.4,2.3,0.5
‚¼,11,22,H,‰õ°,‰õ°,17.2,3,0
‚¼,11,23,H,“Ü,“Ü,12.1,3.4,0
‚¼,11,24,H,°,°,11,3.6,1.5
‚¼,11,25,H,”–“Ü,‰õ°,10.6,2.3,0
‚¼,11,26,H,‰õ°,”–“Ü,10.7,1.7,2.5
‚¼,11,27,H,‰J,‰J,12.1,1.7,25.5
‚¼,11,28,H,“Ü,“Ü,12.3,3.3,0
‚¼,11,29,H,°,“Ü,11.6,3,0
‚¼,11,30,H,“Ü,“Ü,10.5,2.1,0
‚¼,12,1,“~,“Ü,“Ü,13.8,3.5,0
‚¼,12,2,“~,°,°,11.2,2.1,0
‚¼,12,3,“~,‰õ°,°,10.1,1.2,0
‚¼,12,4,“~,“Ü,‰J,11,1.6,19.5
‚¼,12,5,“~,”–“Ü,”–“Ü,14.4,3.1,0.5
‚¼,12,6,“~,°,°,12.1,3.7,0
‚¼,12,7,“~,‰õ°,°,9,2.1,0
‚¼,12,8,“~,‰õ°,”–“Ü,9.8,2,0
‚¼,12,9,“~,°,°,10.4,3.5,0
‚¼,12,10,“~,°,“Ü,8.9,1.8,0
‚¼,12,11,“~,“Ü,°,8.6,2.4,0
‚¼,12,12,“~,”–“Ü,“Ü,7.9,1.4,0
‚¼,12,13,“~,‰J,‰J,10,1.2,27
‚¼,12,14,“~,“Ü,“Ü,9.2,3.3,0.5
‚¼,12,15,“~,°,‰J,6.1,2.2,0.5
‚¼,12,16,“~,°,°,5.8,3,0
‚¼,12,17,“~,°,°,7.9,3.1,0
‚¼,12,18,“~,°,”–“Ü,8.1,1.7,0
‚¼,12,19,“~,°,°,8.5,1.3,0
‚¼,12,20,“~,“Ü,“Ü,10.5,1,0
‚¼,12,21,“~,“Ü,‰õ°,10.7,1.5,0
‚¼,12,22,“~,“Ü,“Ü,13.9,2.6,6
‚¼,12,23,“~,°,‰J,10.8,6.5,2
‚¼,12,24,“~,°,“Ü,8.7,2.3,0
‚¼,12,25,“~,°,°,7.8,1.5,0
‚¼,12,26,“~,‰J,‰J,9,1.2,2
‚¼,12,27,“~,‰J,°,10.8,4,15
‚¼,12,28,“~,°,“Ü,5.3,3,0
‚¼,12,29,“~,”–“Ü,‰J,5.2,2.9,0
‚¼,12,30,“~,‰õ°,°,6.4,2.6,0
‚¼,12,31,“~,‰õ°,°,6.6,2,0
‹à‘ò,1,1,“~,“Ü,°,5.6,2.8,0.5
‹à‘ò,1,2,“~,“Ü,°,10.9,7,0.5
‹à‘ò,1,3,“~,°,°,12.6,5.5,0
‹à‘ò,1,4,“~,‰J,“Ü,11.3,5.3,1.5
‹à‘ò,1,5,“~,‰J,‰J,9.1,4.1,3.5
‹à‘ò,1,6,“~,“Ü,“Ü,8,3,0
‹à‘ò,1,7,“~,‰J,‰J,5.2,2.5,19.5
‹à‘ò,1,8,“~,‰J,‰J,5,5.4,17
‹à‘ò,1,9,“~,°,“Ü,4.8,4.4,14
‹à‘ò,1,10,“~,“Ü,‰J,6.3,6.7,4
‹à‘ò,1,11,“~,‰J,“Ü,3.6,4.6,2.5
‹à‘ò,1,12,“~,“Ü,‰J,2.2,3.8,0
‹à‘ò,1,13,“~,“Ü,“Ü,3.3,5.2,14
‹à‘ò,1,14,“~,á,‚Ý‚¼‚ê,3.2,5.8,33
‹à‘ò,1,15,“~,‚Ý‚¼‚ê,‰J,3.8,4.2,5
‹à‘ò,1,16,“~,‰J,‰J,4.1,4.5,4.5
‹à‘ò,1,17,“~,°,“Ü,4.2,4.5,0
‹à‘ò,1,18,“~,‰J,‰J,6.6,6.6,24.5
‹à‘ò,1,19,“~,‚ ‚ç‚ê,á,1.5,12.4,13.5
‹à‘ò,1,20,“~,‚Ý‚¼‚ê,“Ü,3.8,7.7,6
‹à‘ò,1,21,“~,“Ü,“Ü,2.7,2.8,6
‹à‘ò,1,22,“~,á,á,1.1,2.7,6
‹à‘ò,1,23,“~,”–“Ü,‰J,2.3,4.1,6.5
‹à‘ò,1,24,“~,‚ ‚ç‚ê,“Ü,-0.4,11.6,17
‹à‘ò,1,25,“~,“Ü,“Ü,0.7,4.4,4
‹à‘ò,1,26,“~,°,°,3.8,4.6,0
‹à‘ò,1,27,“~,‰J,“Ü,6.2,6.6,1.5
‹à‘ò,1,28,“~,‰J,“Ü,7.7,4,0.5
‹à‘ò,1,29,“~,‰J,‰J,4.7,7.3,22.5
‹à‘ò,1,30,“~,“Ü,°,4.3,4.2,8
‹à‘ò,1,31,“~,°,“Ü,5.7,2.8,5
‹à‘ò,2,1,“~,“Ü,“Ü,2.2,5.1,0
‹à‘ò,2,2,“~,á,á,2,3.4,1.5
‹à‘ò,2,3,“~,á,°,3,2.4,0.5
‹à‘ò,2,4,“~,“Ü,“Ü,4.7,5.4,11.5
‹à‘ò,2,5,“~,°,“Ü,6,2.8,7.5
‹à‘ò,2,6,“~,“Ü,“Ü,3.8,4.2,22
‹à‘ò,2,7,“~,á,°,1.5,3.7,0
‹à‘ò,2,8,“~,‰õ°,°,4,3.5,2
‹à‘ò,2,9,“~,‚Ý‚¼‚ê,“Ü,3.9,7.3,33
‹à‘ò,2,10,“~,á,°,3.9,4.9,2
‹à‘ò,2,11,“~,‰õ°,‰õ°,4.4,4.3,0
‹à‘ò,2,12,“~,”–“Ü,“Ü,9.1,2.4,0
‹à‘ò,2,13,“~,‰J,‰J,13.3,2.6,5
‹à‘ò,2,14,“~,‰J,‰J,12.4,6.7,27
‹à‘ò,2,15,“~,á,á,1.7,4.4,22.5
‹à‘ò,2,16,“~,á,á,0.5,6.2,34
‹à‘ò,2,17,“~,‚Ý‚¼‚ê,á,1.5,4,30.5
‹à‘ò,2,18,“~,‰õ°,‰õ°,4.7,3.4,0
‹à‘ò,2,19,“~,°,“Ü,8.5,5.6,0
‹à‘ò,2,20,“~,“Ü,‰J,6.8,3.5,26.5
‹à‘ò,2,21,“~,°,“Ü,6.7,7.2,3
‹à‘ò,2,22,“~,”–“Ü,“Ü,4.5,2.9,1
‹à‘ò,2,23,“~,“Ü,“Ü,6.9,5,3
‹à‘ò,2,24,“~,á,°,2.4,3.9,0
‹à‘ò,2,25,“~,°,“Ü,2.6,4,3.5
‹à‘ò,2,26,“~,á,“Ü,2.3,4.5,13.5
‹à‘ò,2,27,“~,‰õ°,‰J,6,5,3
‹à‘ò,2,28,“~,‰õ°,‰õ°,8.1,2.3,0
‹à‘ò,2,29,“~,‰J,‰J,6,7.5,29
‹à‘ò,3,1,t,‚ ‚ç‚ê,“Ü,1.1,4.9,3.5
‹à‘ò,3,2,t,“Ü,“Ü,4.1,5,5
‹à‘ò,3,3,t,‰J,°,8.3,5.3,0
‹à‘ò,3,4,t,”–“Ü,‰õ°,8.3,3.3,0
‹à‘ò,3,5,t,‰J,‰õ°,11.5,3.6,0
‹à‘ò,3,6,t,”–“Ü,“Ü,16.2,5.4,0
‹à‘ò,3,7,t,“Ü,°,12.4,5,2.5
‹à‘ò,3,8,t,“Ü,“Ü,11.4,3.4,0
‹à‘ò,3,9,t,‰J,‰J,4.9,6,9.5
‹à‘ò,3,10,t,”–“Ü,“Ü,4.6,4.5,0
‹à‘ò,3,11,t,°,°,4.7,3.7,4
‹à‘ò,3,12,t,‚Ý‚¼‚ê,°,4,3.6,0
‹à‘ò,3,13,t,”–“Ü,“Ü,5.7,2.6,3
‹à‘ò,3,14,t,“Ü,“Ü,5.1,3.9,7.5
‹à‘ò,3,15,t,‰J,‰õ°,5.7,3,1.5
‹à‘ò,3,16,t,”–“Ü,”–“Ü,8.3,3.2,0
‹à‘ò,3,17,t,‰õ°,‰õ°,10.9,2.6,0
