“sŽs,”N,ŒŽ,“ú,‹Gß,“V‹C,‹C‰·,•—‘¬,~…—Ê
å‘ä,2013,12,27,“~,“Ü,4.1,4.4,0.5
å‘ä,2013,12,28,“~,“Ü,1.1,4.6,3
å‘ä,2013,12,29,“~,°,1.9,3.7,0
å‘ä,2013,12,30,“~,‰J,4.7,2.2,0
å‘ä,2013,12,31,“~,°,5,2.2,0
å‘ä,2014,1,1,“~,‰J,5.4,4.1,5
å‘ä,2014,1,2,“~,á,1.7,4.8,3.5
å‘ä,2014,1,3,“~,”–“Ü,3.9,2.9,0
å‘ä,2014,1,4,“~,“Ü,3,2.7,0
å‘ä,2014,1,5,“~,°,0.7,2.9,0
å‘ä,2014,1,6,“~,á,0.8,3.4,0
å‘ä,2014,1,7,“~,°,3.1,2.6,0
å‘ä,2014,1,8,“~,“Ü,4.8,2.2,2.5
å‘ä,2014,1,9,“~,°,1.9,4.4,4.5
å‘ä,2014,1,10,“~,á,-1.4,3.4,0
å‘ä,2014,1,11,“~,‰õ°,-0.1,3.7,0
å‘ä,2014,1,12,“~,”–“Ü,1.8,2.1,0
å‘ä,2014,1,13,“~,°,-0.7,5.6,0.5
å‘ä,2014,1,14,“~,“Ü,-0.2,3.8,0
å‘ä,2014,1,15,“~,°,0.5,2.5,0
å‘ä,2014,1,16,“~,°,1.4,2.8,0
å‘ä,2014,1,17,“~,°,1,2.7,0
å‘ä,2014,1,18,“~,“Ü,1,2.1,0
å‘ä,2014,1,19,“~,°,0.6,4.1,0
å‘ä,2014,1,20,“~,°,2.1,2.3,0
å‘ä,2014,1,21,“~,°,3.1,3.8,0
å‘ä,2014,1,22,“~,á,1.3,4.1,0
å‘ä,2014,1,23,“~,á,0,3.3,0
å‘ä,2014,1,24,“~,°,1.4,1.8,0
å‘ä,2014,1,25,“~,‰J,6.4,2.3,0
å‘ä,2014,1,26,“~,°,3.9,5.9,1
å‘ä,2014,1,27,“~,°,-0.2,3.3,0
å‘ä,2014,1,28,“~,“Ü,3.1,3.4,0
å‘ä,2014,1,29,“~,°,1.8,5,0
å‘ä,2014,1,30,“~,”–“Ü,5,3.8,0
å‘ä,2014,1,31,“~,á,1.8,5.4,1
å‘ä,2014,2,1,“~,”–“Ü,2.8,2.5,0
å‘ä,2014,2,2,“~,“Ü,4.6,2.2,1
å‘ä,2014,2,3,“~,”–“Ü,7.7,2.4,0.5
å‘ä,2014,2,4,“~,“Ü,0.6,5.4,0
å‘ä,2014,2,5,“~,°,-3.1,6.2,0
å‘ä,2014,2,6,“~,°,-1.4,3.1,0
å‘ä,2014,2,7,“~,á,-1.6,3.3,0
å‘ä,2014,2,8,“~,á,-3.5,4.6,15.5
å‘ä,2014,2,9,“~,á,0.4,7.1,10
å‘ä,2014,2,10,“~,°,0.1,2.5,0
å‘ä,2014,2,11,“~,‰õ°,0.8,4.3,0
å‘ä,2014,2,12,“~,”–“Ü,0.5,4,0
å‘ä,2014,2,13,“~,á,0.3,3.6,0
å‘ä,2014,2,14,“~,“Ü,-0.4,2.3,1.5
å‘ä,2014,2,15,“~,á,0.9,6.9,47.5
å‘ä,2014,2,16,“~,‰J,3.7,8.1,0.5
å‘ä,2014,2,17,“~,°,1.5,5.3,2
å‘ä,2014,2,18,“~,“Ü,-0.1,4.5,0
å‘ä,2014,2,19,“~,°,-0.5,3.3,0
å‘ä,2014,2,20,“~,”–“Ü,1,2.4,0
å‘ä,2014,2,21,“~,á,0.5,3.8,0
å‘ä,2014,2,22,“~,“Ü,-0.2,2.9,0
å‘ä,2014,2,23,“~,°,0.5,1.9,0
å‘ä,2014,2,24,“~,°,1.8,2.6,0
å‘ä,2014,2,25,“~,”–“Ü,3.9,2.8,0
å‘ä,2014,2,26,“~,‰õ°,5.3,2.7,0
å‘ä,2014,2,27,“~,”–“Ü,5.9,2.3,0
å‘ä,2014,2,28,“~,°,8,4.4,0
å‘ä,2014,3,1,t,“Ü,4.5,2.2,0
å‘ä,2014,3,2,t,‰J,2.7,2.2,1.5
å‘ä,2014,3,3,t,°,1.9,4.6,0.5
å‘ä,2014,3,4,t,°,3.2,3.9,0
å‘ä,2014,3,5,t,‰J,3.9,2.6,15
å‘ä,2014,3,6,t,‰õ°,0.2,5.6,0.5
å‘ä,2014,3,7,t,°,-0.4,4.4,0
å‘ä,2014,3,8,t,á,0.2,5.2,0
å‘ä,2014,3,9,t,°,2.8,3.7,0
å‘ä,2014,3,10,t,°,0.7,4.2,0
å‘ä,2014,3,11,t,°,2.7,4.5,0
å‘ä,2014,3,12,t,‰J,3,2.1,1
å‘ä,2014,3,13,t,‰J,4,3.8,29
å‘ä,2014,3,14,t,“Ü,4.3,4.4,0
å‘ä,2014,3,15,t,°,3.5,2.9,0
å‘ä,2014,3,16,t,“Ü,6,4,0.5
å‘ä,2014,3,17,t,°,6.3,2.5,0
å‘ä,2014,3,18,t,‰J,7.6,3.3,1
å‘ä,2014,3,19,t,”–“Ü,6.8,5.1,0
å‘ä,2014,3,20,t,‰J,3.4,4.3,52
å‘ä,2014,3,21,t,á,2.5,5.1,4
å‘ä,2014,3,22,t,‰J,5.2,4.9,0
å‘ä,2014,3,23,t,‰J,5.9,3,0
å‘ä,2014,3,24,t,‰õ°,10,3,0
å‘ä,2014,3,25,t,°,14.1,5.8,0
å‘ä,2014,3,26,t,“Ü,12.8,2.4,9
å‘ä,2014,3,27,t,°,10.4,3,10
å‘ä,2014,3,28,t,‰õ°,10.6,1.9,0
å‘ä,2014,3,29,t,”–“Ü,13.8,2.2,0
å‘ä,2014,3,30,t,‰J,8.7,4.7,38.5
å‘ä,2014,3,31,t,°,9.9,8.3,0
å‘ä,2014,4,1,t,°,10.3,4.4,0
å‘ä,2014,4,2,t,‰õ°,9.6,3.1,0
å‘ä,2014,4,3,t,“Ü,12.2,3,28.5
å‘ä,2014,4,4,t,“Ü,12.1,3.9,26.5
å‘ä,2014,4,5,t,°,6,4.8,0
å‘ä,2014,4,6,t,°,5.8,5.1,0
å‘ä,2014,4,7,t,‰õ°,9.2,6.3,0
å‘ä,2014,4,8,t,°,11.1,3.9,0
å‘ä,2014,4,9,t,‰õ°,9.6,3,0
å‘ä,2014,4,10,t,°,10.2,5,0
å‘ä,2014,4,11,t,‰J,8.1,6.2,0
å‘ä,2014,4,12,t,‰õ°,9.7,5.3,0
å‘ä,2014,4,13,t,‰õ°,8.1,2.8,0
å‘ä,2014,4,14,t,‰õ°,8.6,2.4,0
å‘ä,2014,4,15,t,°,11.6,3.1,0.5
å‘ä,2014,4,16,t,”–“Ü,14.1,5.9,0
å‘ä,2014,4,17,t,°,11.5,2.7,0
å‘ä,2014,4,18,t,°,8.9,3.1,0
å‘ä,2014,4,19,t,°,6.6,3.2,0
å‘ä,2014,4,20,t,”–“Ü,7.3,3.3,0
å‘ä,2014,4,21,t,‰J,10.6,2.4,3
å‘ä,2014,4,22,t,”–“Ü,11.8,2.7,0
å‘ä,2014,4,23,t,°,12.1,2.4,0
å‘ä,2014,4,24,t,‰õ°,13.4,2.6,0
å‘ä,2014,4,25,t,‰õ°,14.6,2.6,0
å‘ä,2014,4,26,t,‰õ°,15.6,2.9,0
å‘ä,2014,4,27,t,°,16,2.8,0
å‘ä,2014,4,28,t,“Ü,17,2.9,0
å‘ä,2014,4,29,t,”–“Ü,11.5,3.1,0
å‘ä,2014,4,30,t,‰J,13.2,3,10.5
å‘ä,2014,5,1,t,“Ü,15.9,3.1,14
å‘ä,2014,5,2,t,°,17.3,3.3,0
å‘ä,2014,5,3,t,”–“Ü,16.6,3.1,0
å‘ä,2014,5,4,t,°,16,5.2,0
å‘ä,2014,5,5,t,‰J,15.4,4.2,0
å‘ä,2014,5,6,t,“Ü,13.1,3.6,0
å‘ä,2014,5,7,t,‰õ°,13.4,3.1,0
å‘ä,2014,5,8,t,”–“Ü,15.1,5.6,0
å‘ä,2014,5,9,t,‰J,15.2,3.9,0.5
å‘ä,2014,5,10,t,°,14,5.2,0
å‘ä,2014,5,11,t,‰õ°,15.2,2.9,0
å‘ä,2014,5,12,t,”–“Ü,16.4,3.3,0
å‘ä,2014,5,13,t,“Ü,18.9,3.8,2.5
å‘ä,2014,5,14,t,”–“Ü,22.6,3.8,0
å‘ä,2014,5,15,t,“Ü,16.8,2.2,6.5
å‘ä,2014,5,16,t,‰J,16.9,6,0
å‘ä,2014,5,17,t,°,14.6,5.3,0
å‘ä,2014,5,18,t,“Ü,16,4.1,0
å‘ä,2014,5,19,t,‰õ°,15.4,3,0
å‘ä,2014,5,20,t,”–“Ü,15.6,2.4,0
å‘ä,2014,5,21,t,‰J,13.8,4.1,40.5
å‘ä,2014,5,22,t,‰J,14.3,3.6,4
å‘ä,2014,5,23,t,”–“Ü,12.6,3.7,0
å‘ä,2014,5,24,t,“Ü,15,2.2,0
å‘ä,2014,5,25,t,“Ü,19.6,1.8,0
å‘ä,2014,5,26,t,–¶‰J,15.5,1.7,9
å‘ä,2014,5,27,t,“Ü,18,1.9,6.5
å‘ä,2014,5,28,t,‰õ°,20,2.5,0
å‘ä,2014,5,29,t,°,18.5,2.4,0
å‘ä,2014,5,30,t,”–“Ü,20.4,2.3,0
å‘ä,2014,5,31,t,‰õ°,24.1,2.5,0
å‘ä,2014,6,1,‰Ä,°,24.4,2.2,0
å‘ä,2014,6,2,‰Ä,‰õ°,21.2,3,0
å‘ä,2014,6,3,‰Ä,”–“Ü,19.2,2.6,0
å‘ä,2014,6,4,‰Ä,°,20.5,3.7,0
å‘ä,2014,6,5,‰Ä,”–“Ü,19,4.1,0
å‘ä,2014,6,6,‰Ä,‰J,18.9,3.6,3
å‘ä,2014,6,7,‰Ä,‰J,18.3,3.8,18
å‘ä,2014,6,8,‰Ä,‰J,18,3.3,43
å‘ä,2014,6,9,‰Ä,‰J,18.2,1.6,41
å‘ä,2014,6,10,‰Ä,“Ü,19.9,2.2,4.5
å‘ä,2014,6,11,‰Ä,“Ü,18.7,1.7,9.5
å‘ä,2014,6,12,‰Ä,‰J,18.6,4.5,58.5
å‘ä,2014,6,13,‰Ä,°,21.8,4.2,0
å‘ä,2014,6,14,‰Ä,°,22,3.6,0
å‘ä,2014,6,15,‰Ä,°,22.1,2.8,0
å‘ä,2014,6,16,‰Ä,°,21.6,2.5,0
å‘ä,2014,6,17,‰Ä,°,20.7,2.1,1
å‘ä,2014,6,18,‰Ä,“Ü,20.7,2.3,0
å‘ä,2014,6,19,‰Ä,‰J,21.3,2.2,1.5
å‘ä,2014,6,20,‰Ä,‰J,21.5,2.4,1
å‘ä,2014,6,21,‰Ä,”–“Ü,20.8,2.6,0
å‘ä,2014,6,22,‰Ä,‰J,20.5,2.1,0
å‘ä,2014,6,23,‰Ä,‰õ°,22,2.4,0
å‘ä,2014,6,24,‰Ä,“Ü,20.3,2.3,0
å‘ä,2014,6,25,‰Ä,°,21.7,2.8,0
å‘ä,2014,6,26,‰Ä,°,22.7,3.5,0
å‘ä,2014,6,27,‰Ä,“Ü,22.4,3.9,0
å‘ä,2014,6,28,‰Ä,‰J,21.8,4.6,7.5
å‘ä,2014,6,29,‰Ä,‰J,20.7,3.1,52
å‘ä,2014,6,30,‰Ä,“Ü,19.9,2.6,1.5
å‘ä,2014,7,1,‰Ä,°,21.8,1.9,6
å‘ä,2014,7,2,‰Ä,°,22.4,2.9,0
å‘ä,2014,7,3,‰Ä,“Ü,23,2.6,0
å‘ä,2014,7,4,‰Ä,“Ü,21.6,2,10
å‘ä,2014,7,5,‰Ä,“Ü,20.9,3,0.5
å‘ä,2014,7,6,‰Ä,”–“Ü,22.6,2.9,0
å‘ä,2014,7,7,‰Ä,‰J,22.4,2.4,5
å‘ä,2014,7,8,‰Ä,°,23.3,2.9,0
å‘ä,2014,7,9,‰Ä,“Ü,22.2,2,19.5
å‘ä,2014,7,10,‰Ä,‰J,22,2.2,18.5
å‘ä,2014,7,11,‰Ä,“Ü,24.9,2.8,0.5
å‘ä,2014,7,12,‰Ä,°,25.8,2.4,0
å‘ä,2014,7,13,‰Ä,‰J,23.8,2,4.5
å‘ä,2014,7,14,‰Ä,“Ü,24.4,3.5,0
å‘ä,2014,7,15,‰Ä,°,25.2,2.2,0
å‘ä,2014,7,16,‰Ä,‰J,23,2.9,3.5
å‘ä,2014,7,17,‰Ä,“Ü,21.7,2,9
å‘ä,2014,7,18,‰Ä,‰J,21.7,1.8,0.5
å‘ä,2014,7,19,‰Ä,‰J,21,2.6,14.5
å‘ä,2014,7,20,‰Ä,“Ü,20.8,4.9,8.5
å‘ä,2014,7,21,‰Ä,°,22.3,3.3,0
å‘ä,2014,7,22,‰Ä,‰õ°,23.7,2.2,0
å‘ä,2014,7,23,‰Ä,“Ü,26.9,2,0
å‘ä,2014,7,24,‰Ä,“Ü,26.2,2.3,0.5
å‘ä,2014,7,25,‰Ä,°,28,2.4,0
å‘ä,2014,7,26,‰Ä,°,26.9,2.6,0
å‘ä,2014,7,27,‰Ä,°,27.4,4.5,0
å‘ä,2014,7,28,‰Ä,°,25.2,4.3,0
å‘ä,2014,7,29,‰Ä,‰õ°,23.9,2.5,0
å‘ä,2014,7,30,‰Ä,”–“Ü,24.5,2.3,0
å‘ä,2014,7,31,‰Ä,—‹,26,1.9,22
å‘ä,2014,8,1,‰Ä,‰J,26.5,1.9,24.5
å‘ä,2014,8,2,‰Ä,°,27.9,2.6,0
å‘ä,2014,8,3,‰Ä,°,27.1,2.4,0
å‘ä,2014,8,4,‰Ä,°,27.3,1.7,0
å‘ä,2014,8,5,‰Ä,°,29.8,2.1,0
å‘ä,2014,8,6,‰Ä,°,29.4,2.6,0.5
å‘ä,2014,8,7,‰Ä,°,27.9,2.9,0
å‘ä,2014,8,8,‰Ä,“Ü,24.4,2.3,20
å‘ä,2014,8,9,‰Ä,“Ü,21.9,1.8,4.5
å‘ä,2014,8,10,‰Ä,‰J,22.5,6.5,22.5
å‘ä,2014,8,11,‰Ä,“Ü,25.9,4.4,0
å‘ä,2014,8,12,‰Ä,‰J,23,2.4,2
å‘ä,2014,8,13,‰Ä,°,24.5,1.9,0
å‘ä,2014,8,14,‰Ä,“Ü,25.7,2,0
å‘ä,2014,8,15,‰Ä,“Ü,23,1.7,0.5
å‘ä,2014,8,16,‰Ä,‰J,20.9,1.8,5.5
å‘ä,2014,8,17,‰Ä,‰J,21.8,0.9,2.5
å‘ä,2014,8,18,‰Ä,“Ü,24.7,1.9,0
å‘ä,2014,8,19,‰Ä,“Ü,25.3,2.2,0
å‘ä,2014,8,20,‰Ä,°,29.1,2.3,0
å‘ä,2014,8,21,‰Ä,“Ü,26.4,1.9,0.5
å‘ä,2014,8,22,‰Ä,°,25.6,2.3,0.5
å‘ä,2014,8,23,‰Ä,“Ü,26.2,2.2,0
å‘ä,2014,8,24,‰Ä,°,25.4,2.3,17.5
å‘ä,2014,8,25,‰Ä,“Ü,24.7,2.3,0
å‘ä,2014,8,26,‰Ä,‰J,20.9,3.3,4.5
å‘ä,2014,8,27,‰Ä,‰J,18.8,2.4,10.5
å‘ä,2014,8,28,‰Ä,‰J,20.1,2.2,2.5
å‘ä,2014,8,29,‰Ä,“Ü,22,2.4,0.5
å‘ä,2014,8,30,‰Ä,“Ü,22.1,2.4,14
å‘ä,2014,8,31,‰Ä,°,21.8,2.5,0
å‘ä,2014,9,1,H,“Ü,21.5,2.4,5
å‘ä,2014,9,2,H,“Ü,22.4,3.5,6.5
å‘ä,2014,9,3,H,“Ü,21.5,3.2,0
å‘ä,2014,9,4,H,“Ü,21.8,5.1,1
å‘ä,2014,9,5,H,“Ü,23.9,1.8,1
å‘ä,2014,9,6,H,”–“Ü,24.3,2.6,0
å‘ä,2014,9,7,H,°,21,2.9,5
å‘ä,2014,9,8,H,“Ü,21.1,2.6,0
å‘ä,2014,9,9,H,°,22,2.4,0
å‘ä,2014,9,10,H,°,22.1,3.5,0
å‘ä,2014,9,11,H,“Ü,20.3,2.5,57.5
å‘ä,2014,9,12,H,°,20.4,2.6,0
å‘ä,2014,9,13,H,°,19.9,2.4,8
å‘ä,2014,9,14,H,‰J,20.1,2.2,0
å‘ä,2014,9,15,H,”–“Ü,19.2,2.3,0
å‘ä,2014,9,16,H,°,21.5,3,0
å‘ä,2014,9,17,H,“Ü,19.3,2.7,0
å‘ä,2014,9,18,H,°,19.1,3.2,0
å‘ä,2014,9,19,H,°,19.9,3.3,0
å‘ä,2014,9,20,H,°,19.3,2.6,0
å‘ä,2014,9,21,H,°,18.6,2.7,0
å‘ä,2014,9,22,H,°,19.4,3,0
å‘ä,2014,9,23,H,”–“Ü,20.3,2.6,0
å‘ä,2014,9,24,H,“Ü,19.3,2.5,9
å‘ä,2014,9,25,H,‰J,20.5,3.8,19
å‘ä,2014,9,26,H,°,19.9,3.7,0
å‘ä,2014,9,27,H,°,17.7,3.1,0
å‘ä,2014,9,28,H,‰õ°,19.3,2.5,0
å‘ä,2014,9,29,H,‰õ°,19.8,3.2,0
å‘ä,2014,9,30,H,°,20.6,2.6,0
å‘ä,2014,10,1,H,°,18,3.3,0
å‘ä,2014,10,2,H,“Ü,18.2,2.6,5
å‘ä,2014,10,3,H,°,20.9,1.8,1.5
å‘ä,2014,10,4,H,°,19.8,4,0
å‘ä,2014,10,5,H,“Ü,14.1,3.2,7.5
å‘ä,2014,10,6,H,‰J,14.8,6.9,78.5
å‘ä,2014,10,7,H,°,16.2,2.4,0.5
å‘ä,2014,10,8,H,‰õ°,14.9,2.2,0
å‘ä,2014,10,9,H,°,15,2.2,0
å‘ä,2014,10,10,H,°,18.5,3.1,0
å‘ä,2014,10,11,H,‰õ°,16,3.3,0
å‘ä,2014,10,12,H,°,14.6,3.3,0
å‘ä,2014,10,13,H,“Ü,14.8,2.4,39.5
å‘ä,2014,10,14,H,°,17.2,7.2,110
å‘ä,2014,10,15,H,°,14.6,2.9,0
å‘ä,2014,10,16,H,“Ü,13.6,2.5,0
å‘ä,2014,10,17,H,°,14.6,4.1,2
å‘ä,2014,10,18,H,‰õ°,15.6,3,0
å‘ä,2014,10,19,H,‰õ°,15.3,2.5,0
å‘ä,2014,10,20,H,“Ü,16,2.5,0
å‘ä,2014,10,21,H,‰J,17.1,1.8,2
å‘ä,2014,10,22,H,‰J,12.6,3,9.5
å‘ä,2014,10,23,H,°,12.3,3,0
å‘ä,2014,10,24,H,”–“Ü,13.4,2.5,0
å‘ä,2014,10,25,H,‰õ°,13.6,2.2,0
å‘ä,2014,10,26,H,‰õ°,14.6,2.4,0
å‘ä,2014,10,27,H,“Ü,15.7,4,0.5
å‘ä,2014,10,28,H,‰J,10.2,4.8,0
å‘ä,2014,10,29,H,°,13.8,5.5,0
å‘ä,2014,10,30,H,‰õ°,13.3,2.7,0
å‘ä,2014,10,31,H,”–“Ü,14,2.3,0
å‘ä,2014,11,1,H,‰J,14,2,6.5
å‘ä,2014,11,2,H,”–“Ü,16.7,2.2,9.5
å‘ä,2014,11,3,H,“Ü,12.4,4.4,0.5
å‘ä,2014,11,4,H,“Ü,11.8,4,0
å‘ä,2014,11,5,H,°,9.7,2.2,0
å‘ä,2014,11,6,H,‰õ°,13.3,2.6,0
å‘ä,2014,11,7,H,‰õ°,12.1,5,0
å‘ä,2014,11,8,H,”–“Ü,11.6,2.6,0
å‘ä,2014,11,9,H,“Ü,10.7,2.5,2
å‘ä,2014,11,10,H,°,13.4,4.3,0
å‘ä,2014,11,11,H,“Ü,10.8,2.1,0
å‘ä,2014,11,12,H,‰J,12.5,2.5,0
å‘ä,2014,11,13,H,‰J,10.1,3.7,0
å‘ä,2014,11,14,H,“Ü,7.1,2.5,0
å‘ä,2014,11,15,H,‰J,6.7,2.6,0
å‘ä,2014,11,16,H,“Ü,7.9,2,0
å‘ä,2014,11,17,H,°,7.9,2.6,1
å‘ä,2014,11,18,H,°,7.4,3.9,0
å‘ä,2014,11,19,H,°,6.8,3.1,0
å‘ä,2014,11,20,H,”–“Ü,6.4,2.5,0
å‘ä,2014,11,21,H,°,7.8,2.8,0
å‘ä,2014,11,22,H,°,10.7,2,0
å‘ä,2014,11,23,H,°,10,3.3,0
å‘ä,2014,11,24,H,°,7.6,2.3,0
å‘ä,2014,11,25,H,‰J,8.4,2.6,4
å‘ä,2014,11,26,H,‰J,5.3,4.8,31.5
å‘ä,2014,11,27,H,‰õ°,9.6,2.8,0
å‘ä,2014,11,28,H,‰õ°,9.8,2,0
å‘ä,2014,11,29,H,“Ü,11,2.8,11.5
å‘ä,2014,11,30,H,‰J,10.6,1.6,4
å‘ä,2014,12,1,“~,‰J,10.9,3.1,20.5
å‘ä,2014,12,2,“~,‰J,5.7,5.4,5
å‘ä,2014,12,3,“~,‰J,4.8,4.8,2
å‘ä,2014,12,4,“~,“Ü,4.8,3.1,0
å‘ä,2014,12,5,“~,“Ü,2.5,2.8,1
å‘ä,2014,12,6,“~,°,1,2.6,0.5
å‘ä,2014,12,7,“~,‰õ°,1.9,3.4,0
å‘ä,2014,12,8,“~,°,3.5,2.4,0
å‘ä,2014,12,9,“~,“Ü,3.8,4.1,0
å‘ä,2014,12,10,“~,“Ü,4.8,3.1,0
å‘ä,2014,12,11,“~,“Ü,7.5,3.9,0
å‘ä,2014,12,12,“~,“Ü,3.6,3.8,0
å‘ä,2014,12,13,“~,“Ü,1.2,2.7,0
å‘ä,2014,12,14,“~,“Ü,-0.3,3.1,0
å‘ä,2014,12,15,“~,‰õ°,-0.5,3.1,0
å‘ä,2014,12,16,“~,á,-0.4,2.1,8
å‘ä,2014,12,17,“~,á,0.1,4.4,2
å‘ä,2014,12,18,“~,°,1.3,6,1.5
å‘ä,2014,12,19,“~,‰õ°,3.5,3,0
å‘ä,2014,12,20,“~,“Ü,3.2,2.5,13
å‘ä,2014,12,21,“~,“Ü,3.3,4.1,0
å‘ä,2014,12,22,“~,“Ü,1,2.4,2.5
å‘ä,2014,12,23,“~,°,1.6,4.1,0
å‘ä,2014,12,24,“~,“Ü,4.7,2.8,0
å‘ä,2014,12,25,“~,á,1.8,3.3,0
å‘ä,2014,12,26,“~,°,0.2,3.8,0
å‘ä,2014,12,27,“~,‰õ°,0.4,3.4,0
å‘ä,2014,12,28,“~,°,2.3,2.6,0
å‘ä,2014,12,29,“~,‰J,2.1,2.4,1.5
å‘ä,2014,12,30,“~,“Ü,3.2,1.7,2
å‘ä,2014,12,31,“~,°,3.2,2.6,8.5
å‘ä,2015,1,1,“~,°,0.3,4.1,0
å‘ä,2015,1,2,“~,°,-0.3,1.8,0
å‘ä,2015,1,3,“~,°,0.9,4.5,0
å‘ä,2015,1,4,“~,á,2.3,2.3,0
å‘ä,2015,1,5,“~,°,4.2,2.9,0
å‘ä,2015,1,6,“~,“Ü,4.8,4.1,0
å‘ä,2015,1,7,“~,á,0.5,7.9,0
å‘ä,2015,1,8,“~,°,3.1,4.1,0
å‘ä,2015,1,9,“~,°,2.6,4,0
å‘ä,2015,1,10,“~,á,1.9,5.5,0
å‘ä,2015,1,11,“~,°,2.5,4.5,0
å‘ä,2015,1,12,“~,°,2.6,5.9,0
å‘ä,2015,1,13,“~,“Ü,4.6,4.8,0
å‘ä,2015,1,14,“~,“Ü,5.6,3.9,0
å‘ä,2015,1,15,“~,“Ü,3.6,2.7,8
å‘ä,2015,1,16,“~,”–“Ü,4.4,3.2,0
å‘ä,2015,1,17,“~,‚Ý‚¼‚ê,1.8,5.4,0.5
å‘ä,2015,1,18,“~,á,1,5.2,0
å‘ä,2015,1,19,“~,°,2.4,2.7,0
å‘ä,2015,1,20,“~,‰õ°,1.7,7.6,0
å‘ä,2015,1,21,“~,”–“Ü,1.6,2.4,0
å‘ä,2015,1,22,“~,–¶‰J,2.7,3.2,2.5
å‘ä,2015,1,23,“~,‰J,4.5,5.2,1.5
å‘ä,2015,1,24,“~,°,2.8,3.1,0
å‘ä,2015,1,25,“~,°,3.4,2.4,0
å‘ä,2015,1,26,“~,‰J,4.7,2.1,0
å‘ä,2015,1,27,“~,°,5.4,3.5,0.5
å‘ä,2015,1,28,“~,“Ü,0.4,4.4,0
å‘ä,2015,1,29,“~,°,1.1,2.9,0
å‘ä,2015,1,30,“~,á,0.1,3,26
å‘ä,2015,1,31,“~,”–“Ü,3,3.3,2.5
å‘ä,2015,2,1,“~,°,1,7,0
å‘ä,2015,2,2,“~,°,0.8,5,0
å‘ä,2015,2,3,“~,á,2.2,4.1,0
å‘ä,2015,2,4,“~,“Ü,1.9,1.7,0
å‘ä,2015,2,5,“~,“Ü,1.3,2.7,0
å‘ä,2015,2,6,“~,°,3,3.9,0
å‘ä,2015,2,7,“~,°,3.3,2.8,0
å‘ä,2015,2,8,“~,“Ü,3.5,2.2,0.5
å‘ä,2015,2,9,“~,“Ü,-1.5,4.8,0.5
å‘ä,2015,2,10,“~,°,-0.4,4,0
å‘ä,2015,2,11,“~,“Ü,2.9,2.5,0
å‘ä,2015,2,12,“~,”–“Ü,4.5,2.4,0
å‘ä,2015,2,13,“~,á,2.2,5.6,0
å‘ä,2015,2,14,“~,á,0.7,3.9,1
å‘ä,2015,2,15,“~,°,1.4,6.6,0.5
å‘ä,2015,2,16,“~,°,4.6,6.7,0
å‘ä,2015,2,17,“~,‰J,2.6,2,8.5
å‘ä,2015,2,18,“~,‚Ý‚¼‚ê,1.6,3.6,9
å‘ä,2015,2,19,“~,‰J,2.9,3.3,2.5
å‘ä,2015,2,20,“~,“Ü,3.3,2.8,0
å‘ä,2015,2,21,“~,°,3.4,2.7,0
å‘ä,2015,2,22,“~,“Ü,5.7,3.4,0.5
å‘ä,2015,2,23,“~,“Ü,9.1,3.6,0
å‘ä,2015,2,24,“~,“Ü,7.1,3.6,0
å‘ä,2015,2,25,“~,”–“Ü,4.5,2.7,0
å‘ä,2015,2,26,“~,“Ü,2.8,1.5,6.5
å‘ä,2015,2,27,“~,‰J,4.1,5.5,0.5
å‘ä,2015,2,28,“~,°,4.7,5.1,0
å‘ä,2015,3,1,t,‰J,3.5,2.5,31
å‘ä,2015,3,2,t,á,4.9,6.5,1
å‘ä,2015,3,3,t,“Ü,3.8,3.3,3.5
å‘ä,2015,3,4,t,°,6.2,5.3,14.5
å‘ä,2015,3,5,t,°,6.3,4.9,0
å‘ä,2015,3,6,t,°,4.6,2.8,0
å‘ä,2015,3,7,t,“Ü,5,2.5,0
å‘ä,2015,3,8,t,“Ü,6.1,3.2,0.5
å‘ä,2015,3,9,t,‰J,7,3.2,81
å‘ä,2015,3,10,t,°,5,6.3,26.5
å‘ä,2015,3,11,t,°,1.4,4.4,0.5
å‘ä,2015,3,12,t,á,2.6,3.3,0
å‘ä,2015,3,13,t,á,2.9,2.3,0
å‘ä,2015,3,14,t,“Ü,4,3.1,0
å‘ä,2015,3,15,t,‰õ°,5.3,2.7,0
å‘ä,2015,3,16,t,”–“Ü,7.9,2.3,0
å‘ä,2015,3,17,t,‰õ°,9.1,1.8,0
å‘ä,2015,3,18,t,”–“Ü,9.6,3.4,0
å‘ä,2015,3,19,t,‰J,9,3.3,24.5
å‘ä,2015,3,20,t,”–“Ü,8.6,2.6,0
å‘ä,2015,3,21,t,”–“Ü,7.8,2.7,0
å‘ä,2015,3,22,t,°,9.1,3,0
å‘ä,2015,3,23,t,“Ü,4.3,4.3,0.5
å‘ä,2015,3,24,t,‚Ý‚¼‚ê,3.8,6.3,1
å‘ä,2015,3,25,t,°,5.7,7,0
å‘ä,2015,3,26,t,‰õ°,7.2,4.1,0
å‘ä,2015,3,27,t,‰õ°,10.8,3,0
å‘ä,2015,3,28,t,”–“Ü,11.7,2.9,0
å‘ä,2015,3,29,t,°,12.9,2.1,0
å‘ä,2015,3,30,t,‰õ°,12.5,3.3,0
å‘ä,2015,3,31,t,”–“Ü,10.9,1.9,0
å‘ä,2015,4,1,t,‰J,9.2,2.4,14
